[ 2016-12-06T11:14:04+08:00 ] ::1 /apply/index.php/Admin/Applicant/favicon.ico
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]

[ 2016-12-06T11:14:08+08:00 ] ::1 /apply/index.php/Admin/Applicant/lists.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: SHOW COLUMNS FROM `l_user` [ RunTime:0.0020s ]
NOTIC: [2] Missing argument 1 for Admin\Model\UserModel::getUsers(), called in E:\wamp\www\apply\Application\Admin\Controller\ApplicantController.class.php on line 18 and defined E:\wamp\www\apply\Application\Admin\Model\UserModel.class.php 第 42 行.
NOTIC: [2] Missing argument 2 for Admin\Model\UserModel::getUsers(), called in E:\wamp\www\apply\Application\Admin\Controller\ApplicantController.class.php on line 18 and defined E:\wamp\www\apply\Application\Admin\Model\UserModel.class.php 第 42 行.
NOTIC: [2] Missing argument 3 for Admin\Model\UserModel::getUsers(), called in E:\wamp\www\apply\Application\Admin\Controller\ApplicantController.class.php on line 18 and defined E:\wamp\www\apply\Application\Admin\Model\UserModel.class.php 第 42 行.
SQL: SELECT u.account,cid,nickname,phone,tmp,society,last_login_time,c.`name` cname,u.type utype FROM l_user u LEFT JOIN l_college c ON u.cid = c.id WHERE u.`status` = 1 [ RunTime:0.0070s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.001000s ]
NOTIC: [8] Undefined index: college E:\wamp\www\apply\Application\Runtime\Cache\Admin\38076cc477a59eab4b9ed08a424b2a4f.php 第 53 行.
NOTIC: [8] Undefined index: id E:\wamp\www\apply\Application\Runtime\Cache\Admin\38076cc477a59eab4b9ed08a424b2a4f.php 第 44 行.
NOTIC: [8] Undefined index: college E:\wamp\www\apply\Application\Runtime\Cache\Admin\38076cc477a59eab4b9ed08a424b2a4f.php 第 53 行.
NOTIC: [8] Undefined index: id E:\wamp\www\apply\Application\Runtime\Cache\Admin\38076cc477a59eab4b9ed08a424b2a4f.php 第 44 行.
NOTIC: [8] Undefined index: college E:\wamp\www\apply\Application\Runtime\Cache\Admin\38076cc477a59eab4b9ed08a424b2a4f.php 第 53 行.
NOTIC: [8] Undefined index: id E:\wamp\www\apply\Application\Runtime\Cache\Admin\38076cc477a59eab4b9ed08a424b2a4f.php 第 44 行.
NOTIC: [8] Undefined index: college E:\wamp\www\apply\Application\Runtime\Cache\Admin\38076cc477a59eab4b9ed08a424b2a4f.php 第 53 行.
NOTIC: [8] Undefined index: id E:\wamp\www\apply\Application\Runtime\Cache\Admin\38076cc477a59eab4b9ed08a424b2a4f.php 第 44 行.
NOTIC: [8] Undefined index: college E:\wamp\www\apply\Application\Runtime\Cache\Admin\38076cc477a59eab4b9ed08a424b2a4f.php 第 53 行.
NOTIC: [8] Undefined index: id E:\wamp\www\apply\Application\Runtime\Cache\Admin\38076cc477a59eab4b9ed08a424b2a4f.php 第 44 行.
NOTIC: [8] Undefined index: college E:\wamp\www\apply\Application\Runtime\Cache\Admin\38076cc477a59eab4b9ed08a424b2a4f.php 第 53 行.
NOTIC: [8] Undefined index: id E:\wamp\www\apply\Application\Runtime\Cache\Admin\38076cc477a59eab4b9ed08a424b2a4f.php 第 44 行.
NOTIC: [8] Undefined index: college E:\wamp\www\apply\Application\Runtime\Cache\Admin\38076cc477a59eab4b9ed08a424b2a4f.php 第 53 行.
NOTIC: [8] Undefined index: id E:\wamp\www\apply\Application\Runtime\Cache\Admin\38076cc477a59eab4b9ed08a424b2a4f.php 第 44 行.
NOTIC: [8] Undefined index: college E:\wamp\www\apply\Application\Runtime\Cache\Admin\38076cc477a59eab4b9ed08a424b2a4f.php 第 53 行.
NOTIC: [8] Undefined index: id E:\wamp\www\apply\Application\Runtime\Cache\Admin\38076cc477a59eab4b9ed08a424b2a4f.php 第 44 行.
NOTIC: [8] Undefined index: college E:\wamp\www\apply\Application\Runtime\Cache\Admin\38076cc477a59eab4b9ed08a424b2a4f.php 第 53 行.
NOTIC: [8] Undefined index: id E:\wamp\www\apply\Application\Runtime\Cache\Admin\38076cc477a59eab4b9ed08a424b2a4f.php 第 44 行.
NOTIC: [8] Undefined index: college E:\wamp\www\apply\Application\Runtime\Cache\Admin\38076cc477a59eab4b9ed08a424b2a4f.php 第 53 行.
NOTIC: [8] Undefined index: id E:\wamp\www\apply\Application\Runtime\Cache\Admin\38076cc477a59eab4b9ed08a424b2a4f.php 第 44 行.
NOTIC: [8] Undefined index: college E:\wamp\www\apply\Application\Runtime\Cache\Admin\38076cc477a59eab4b9ed08a424b2a4f.php 第 53 行.
NOTIC: [8] Undefined index: id E:\wamp\www\apply\Application\Runtime\Cache\Admin\38076cc477a59eab4b9ed08a424b2a4f.php 第 44 行.
NOTIC: [8] Undefined index: college E:\wamp\www\apply\Application\Runtime\Cache\Admin\38076cc477a59eab4b9ed08a424b2a4f.php 第 53 行.
NOTIC: [8] Undefined index: id E:\wamp\www\apply\Application\Runtime\Cache\Admin\38076cc477a59eab4b9ed08a424b2a4f.php 第 44 行.
NOTIC: [8] Undefined index: college E:\wamp\www\apply\Application\Runtime\Cache\Admin\38076cc477a59eab4b9ed08a424b2a4f.php 第 53 行.
NOTIC: [8] Undefined index: id E:\wamp\www\apply\Application\Runtime\Cache\Admin\38076cc477a59eab4b9ed08a424b2a4f.php 第 44 行.
NOTIC: [8] Undefined index: college E:\wamp\www\apply\Application\Runtime\Cache\Admin\38076cc477a59eab4b9ed08a424b2a4f.php 第 53 行.
NOTIC: [8] Undefined index: id E:\wamp\www\apply\Application\Runtime\Cache\Admin\38076cc477a59eab4b9ed08a424b2a4f.php 第 44 行.
NOTIC: [8] Undefined index: college E:\wamp\www\apply\Application\Runtime\Cache\Admin\38076cc477a59eab4b9ed08a424b2a4f.php 第 53 行.
NOTIC: [8] Undefined index: id E:\wamp\www\apply\Application\Runtime\Cache\Admin\38076cc477a59eab4b9ed08a424b2a4f.php 第 44 行.
NOTIC: [8] Undefined index: college E:\wamp\www\apply\Application\Runtime\Cache\Admin\38076cc477a59eab4b9ed08a424b2a4f.php 第 53 行.
NOTIC: [8] Undefined index: id E:\wamp\www\apply\Application\Runtime\Cache\Admin\38076cc477a59eab4b9ed08a424b2a4f.php 第 44 行.
NOTIC: [8] Undefined index: college E:\wamp\www\apply\Application\Runtime\Cache\Admin\38076cc477a59eab4b9ed08a424b2a4f.php 第 53 行.
NOTIC: [8] Undefined index: id E:\wamp\www\apply\Application\Runtime\Cache\Admin\38076cc477a59eab4b9ed08a424b2a4f.php 第 44 行.
NOTIC: [8] Undefined index: college E:\wamp\www\apply\Application\Runtime\Cache\Admin\38076cc477a59eab4b9ed08a424b2a4f.php 第 53 行.
NOTIC: [8] Undefined index: id E:\wamp\www\apply\Application\Runtime\Cache\Admin\38076cc477a59eab4b9ed08a424b2a4f.php 第 44 行.
NOTIC: [8] Undefined index: college E:\wamp\www\apply\Application\Runtime\Cache\Admin\38076cc477a59eab4b9ed08a424b2a4f.php 第 53 行.
NOTIC: [8] Undefined index: id E:\wamp\www\apply\Application\Runtime\Cache\Admin\38076cc477a59eab4b9ed08a424b2a4f.php 第 44 行.
NOTIC: [8] Undefined index: college E:\wamp\www\apply\Application\Runtime\Cache\Admin\38076cc477a59eab4b9ed08a424b2a4f.php 第 53 行.
NOTIC: [8] Undefined index: id E:\wamp\www\apply\Application\Runtime\Cache\Admin\38076cc477a59eab4b9ed08a424b2a4f.php 第 44 行.
NOTIC: [8] Undefined index: college E:\wamp\www\apply\Application\Runtime\Cache\Admin\38076cc477a59eab4b9ed08a424b2a4f.php 第 53 行.
NOTIC: [8] Undefined index: id E:\wamp\www\apply\Application\Runtime\Cache\Admin\38076cc477a59eab4b9ed08a424b2a4f.php 第 44 行.
NOTIC: [8] Undefined index: college E:\wamp\www\apply\Application\Runtime\Cache\Admin\38076cc477a59eab4b9ed08a424b2a4f.php 第 53 行.
NOTIC: [8] Undefined index: id E:\wamp\www\apply\Application\Runtime\Cache\Admin\38076cc477a59eab4b9ed08a424b2a4f.php 第 44 行.
NOTIC: [8] Undefined index: college E:\wamp\www\apply\Application\Runtime\Cache\Admin\38076cc477a59eab4b9ed08a424b2a4f.php 第 53 行.
NOTIC: [8] Undefined index: id E:\wamp\www\apply\Application\Runtime\Cache\Admin\38076cc477a59eab4b9ed08a424b2a4f.php 第 44 行.
NOTIC: [8] Undefined index: college E:\wamp\www\apply\Application\Runtime\Cache\Admin\38076cc477a59eab4b9ed08a424b2a4f.php 第 53 行.
NOTIC: [8] Undefined index: id E:\wamp\www\apply\Application\Runtime\Cache\Admin\38076cc477a59eab4b9ed08a424b2a4f.php 第 44 行.
NOTIC: [8] Undefined index: college E:\wamp\www\apply\Application\Runtime\Cache\Admin\38076cc477a59eab4b9ed08a424b2a4f.php 第 53 行.
NOTIC: [8] Undefined index: id E:\wamp\www\apply\Application\Runtime\Cache\Admin\38076cc477a59eab4b9ed08a424b2a4f.php 第 44 行.
NOTIC: [8] Undefined index: college E:\wamp\www\apply\Application\Runtime\Cache\Admin\38076cc477a59eab4b9ed08a424b2a4f.php 第 53 行.
NOTIC: [8] Undefined index: id E:\wamp\www\apply\Application\Runtime\Cache\Admin\38076cc477a59eab4b9ed08a424b2a4f.php 第 44 行.
NOTIC: [8] Undefined index: college E:\wamp\www\apply\Application\Runtime\Cache\Admin\38076cc477a59eab4b9ed08a424b2a4f.php 第 53 行.
NOTIC: [8] Undefined index: id E:\wamp\www\apply\Application\Runtime\Cache\Admin\38076cc477a59eab4b9ed08a424b2a4f.php 第 44 行.
NOTIC: [8] Undefined index: college E:\wamp\www\apply\Application\Runtime\Cache\Admin\38076cc477a59eab4b9ed08a424b2a4f.php 第 53 行.
NOTIC: [8] Undefined index: id E:\wamp\www\apply\Application\Runtime\Cache\Admin\38076cc477a59eab4b9ed08a424b2a4f.php 第 44 行.
NOTIC: [8] Undefined index: college E:\wamp\www\apply\Application\Runtime\Cache\Admin\38076cc477a59eab4b9ed08a424b2a4f.php 第 53 行.
NOTIC: [8] Undefined index: id E:\wamp\www\apply\Application\Runtime\Cache\Admin\38076cc477a59eab4b9ed08a424b2a4f.php 第 44 行.
NOTIC: [8] Undefined index: college E:\wamp\www\apply\Application\Runtime\Cache\Admin\38076cc477a59eab4b9ed08a424b2a4f.php 第 53 行.
NOTIC: [8] Undefined index: id E:\wamp\www\apply\Application\Runtime\Cache\Admin\38076cc477a59eab4b9ed08a424b2a4f.php 第 44 行.
NOTIC: [8] Undefined index: college E:\wamp\www\apply\Application\Runtime\Cache\Admin\38076cc477a59eab4b9ed08a424b2a4f.php 第 53 行.
NOTIC: [8] Undefined index: id E:\wamp\www\apply\Application\Runtime\Cache\Admin\38076cc477a59eab4b9ed08a424b2a4f.php 第 44 行.
NOTIC: [8] Undefined index: college E:\wamp\www\apply\Application\Runtime\Cache\Admin\38076cc477a59eab4b9ed08a424b2a4f.php 第 53 行.
NOTIC: [8] Undefined index: id E:\wamp\www\apply\Application\Runtime\Cache\Admin\38076cc477a59eab4b9ed08a424b2a4f.php 第 44 行.
NOTIC: [8] Undefined index: college E:\wamp\www\apply\Application\Runtime\Cache\Admin\38076cc477a59eab4b9ed08a424b2a4f.php 第 53 行.
NOTIC: [8] Undefined index: id E:\wamp\www\apply\Application\Runtime\Cache\Admin\38076cc477a59eab4b9ed08a424b2a4f.php 第 44 行.
NOTIC: [8] Undefined index: college E:\wamp\www\apply\Application\Runtime\Cache\Admin\38076cc477a59eab4b9ed08a424b2a4f.php 第 53 行.
NOTIC: [8] Undefined index: id E:\wamp\www\apply\Application\Runtime\Cache\Admin\38076cc477a59eab4b9ed08a424b2a4f.php 第 44 行.
NOTIC: [8] Undefined index: college E:\wamp\www\apply\Application\Runtime\Cache\Admin\38076cc477a59eab4b9ed08a424b2a4f.php 第 53 行.
NOTIC: [8] Undefined index: id E:\wamp\www\apply\Application\Runtime\Cache\Admin\38076cc477a59eab4b9ed08a424b2a4f.php 第 44 行.
NOTIC: [8] Undefined index: college E:\wamp\www\apply\Application\Runtime\Cache\Admin\38076cc477a59eab4b9ed08a424b2a4f.php 第 53 行.
NOTIC: [8] Undefined index: id E:\wamp\www\apply\Application\Runtime\Cache\Admin\38076cc477a59eab4b9ed08a424b2a4f.php 第 44 行.
NOTIC: [8] Undefined index: college E:\wamp\www\apply\Application\Runtime\Cache\Admin\38076cc477a59eab4b9ed08a424b2a4f.php 第 53 行.
NOTIC: [8] Undefined index: id E:\wamp\www\apply\Application\Runtime\Cache\Admin\38076cc477a59eab4b9ed08a424b2a4f.php 第 44 行.
NOTIC: [8] Undefined index: college E:\wamp\www\apply\Application\Runtime\Cache\Admin\38076cc477a59eab4b9ed08a424b2a4f.php 第 53 行.
NOTIC: [8] Undefined index: id E:\wamp\www\apply\Application\Runtime\Cache\Admin\38076cc477a59eab4b9ed08a424b2a4f.php 第 44 行.
NOTIC: [8] Undefined index: college E:\wamp\www\apply\Application\Runtime\Cache\Admin\38076cc477a59eab4b9ed08a424b2a4f.php 第 53 行.
NOTIC: [8] Undefined index: id E:\wamp\www\apply\Application\Runtime\Cache\Admin\38076cc477a59eab4b9ed08a424b2a4f.php 第 44 行.
NOTIC: [8] Undefined index: college E:\wamp\www\apply\Application\Runtime\Cache\Admin\38076cc477a59eab4b9ed08a424b2a4f.php 第 53 行.
NOTIC: [8] Undefined index: id E:\wamp\www\apply\Application\Runtime\Cache\Admin\38076cc477a59eab4b9ed08a424b2a4f.php 第 44 行.
NOTIC: [8] Undefined index: college E:\wamp\www\apply\Application\Runtime\Cache\Admin\38076cc477a59eab4b9ed08a424b2a4f.php 第 53 行.
NOTIC: [8] Undefined index: id E:\wamp\www\apply\Application\Runtime\Cache\Admin\38076cc477a59eab4b9ed08a424b2a4f.php 第 44 行.
NOTIC: [8] Undefined index: college E:\wamp\www\apply\Application\Runtime\Cache\Admin\38076cc477a59eab4b9ed08a424b2a4f.php 第 53 行.
NOTIC: [8] Undefined index: id E:\wamp\www\apply\Application\Runtime\Cache\Admin\38076cc477a59eab4b9ed08a424b2a4f.php 第 44 行.
NOTIC: [8] Undefined index: college E:\wamp\www\apply\Application\Runtime\Cache\Admin\38076cc477a59eab4b9ed08a424b2a4f.php 第 53 行.
NOTIC: [8] Undefined index: id E:\wamp\www\apply\Application\Runtime\Cache\Admin\38076cc477a59eab4b9ed08a424b2a4f.php 第 44 行.
NOTIC: [8] Undefined index: college E:\wamp\www\apply\Application\Runtime\Cache\Admin\38076cc477a59eab4b9ed08a424b2a4f.php 第 53 行.
NOTIC: [8] Undefined index: id E:\wamp\www\apply\Application\Runtime\Cache\Admin\38076cc477a59eab4b9ed08a424b2a4f.php 第 44 行.
NOTIC: [8] Undefined index: college E:\wamp\www\apply\Application\Runtime\Cache\Admin\38076cc477a59eab4b9ed08a424b2a4f.php 第 53 行.
NOTIC: [8] Undefined index: id E:\wamp\www\apply\Application\Runtime\Cache\Admin\38076cc477a59eab4b9ed08a424b2a4f.php 第 44 行.
NOTIC: [8] Undefined index: college E:\wamp\www\apply\Application\Runtime\Cache\Admin\38076cc477a59eab4b9ed08a424b2a4f.php 第 53 行.
NOTIC: [8] Undefined index: id E:\wamp\www\apply\Application\Runtime\Cache\Admin\38076cc477a59eab4b9ed08a424b2a4f.php 第 44 行.
NOTIC: [8] Undefined index: college E:\wamp\www\apply\Application\Runtime\Cache\Admin\38076cc477a59eab4b9ed08a424b2a4f.php 第 53 行.
NOTIC: [8] Undefined index: id E:\wamp\www\apply\Application\Runtime\Cache\Admin\38076cc477a59eab4b9ed08a424b2a4f.php 第 44 行.
NOTIC: [8] Undefined index: college E:\wamp\www\apply\Application\Runtime\Cache\Admin\38076cc477a59eab4b9ed08a424b2a4f.php 第 53 行.
NOTIC: [8] Undefined index: id E:\wamp\www\apply\Application\Runtime\Cache\Admin\38076cc477a59eab4b9ed08a424b2a4f.php 第 44 行.
NOTIC: [8] Undefined index: college E:\wamp\www\apply\Application\Runtime\Cache\Admin\38076cc477a59eab4b9ed08a424b2a4f.php 第 53 行.
NOTIC: [8] Undefined index: id E:\wamp\www\apply\Application\Runtime\Cache\Admin\38076cc477a59eab4b9ed08a424b2a4f.php 第 44 行.
NOTIC: [8] Undefined index: college E:\wamp\www\apply\Application\Runtime\Cache\Admin\38076cc477a59eab4b9ed08a424b2a4f.php 第 53 行.
NOTIC: [8] Undefined index: id E:\wamp\www\apply\Application\Runtime\Cache\Admin\38076cc477a59eab4b9ed08a424b2a4f.php 第 44 行.
NOTIC: [8] Undefined index: college E:\wamp\www\apply\Application\Runtime\Cache\Admin\38076cc477a59eab4b9ed08a424b2a4f.php 第 53 行.
NOTIC: [8] Undefined index: id E:\wamp\www\apply\Application\Runtime\Cache\Admin\38076cc477a59eab4b9ed08a424b2a4f.php 第 44 行.
NOTIC: [8] Undefined index: college E:\wamp\www\apply\Application\Runtime\Cache\Admin\38076cc477a59eab4b9ed08a424b2a4f.php 第 53 行.
NOTIC: [8] Undefined index: id E:\wamp\www\apply\Application\Runtime\Cache\Admin\38076cc477a59eab4b9ed08a424b2a4f.php 第 44 行.
NOTIC: [8] Undefined index: college E:\wamp\www\apply\Application\Runtime\Cache\Admin\38076cc477a59eab4b9ed08a424b2a4f.php 第 53 行.
NOTIC: [8] Undefined index: id E:\wamp\www\apply\Application\Runtime\Cache\Admin\38076cc477a59eab4b9ed08a424b2a4f.php 第 44 行.
NOTIC: [8] Undefined index: college E:\wamp\www\apply\Application\Runtime\Cache\Admin\38076cc477a59eab4b9ed08a424b2a4f.php 第 53 行.
NOTIC: [8] Undefined index: id E:\wamp\www\apply\Application\Runtime\Cache\Admin\38076cc477a59eab4b9ed08a424b2a4f.php 第 44 行.
NOTIC: [8] Undefined index: college E:\wamp\www\apply\Application\Runtime\Cache\Admin\38076cc477a59eab4b9ed08a424b2a4f.php 第 53 行.
NOTIC: [8] Undefined index: id E:\wamp\www\apply\Application\Runtime\Cache\Admin\38076cc477a59eab4b9ed08a424b2a4f.php 第 44 行.
NOTIC: [8] Undefined index: college E:\wamp\www\apply\Application\Runtime\Cache\Admin\38076cc477a59eab4b9ed08a424b2a4f.php 第 53 行.
NOTIC: [8] Undefined index: id E:\wamp\www\apply\Application\Runtime\Cache\Admin\38076cc477a59eab4b9ed08a424b2a4f.php 第 44 行.
NOTIC: [8] Undefined index: college E:\wamp\www\apply\Application\Runtime\Cache\Admin\38076cc477a59eab4b9ed08a424b2a4f.php 第 53 行.
NOTIC: [8] Undefined index: id E:\wamp\www\apply\Application\Runtime\Cache\Admin\38076cc477a59eab4b9ed08a424b2a4f.php 第 44 行.
NOTIC: [8] Undefined index: college E:\wamp\www\apply\Application\Runtime\Cache\Admin\38076cc477a59eab4b9ed08a424b2a4f.php 第 53 行.
NOTIC: [8] Undefined index: id E:\wamp\www\apply\Application\Runtime\Cache\Admin\38076cc477a59eab4b9ed08a424b2a4f.php 第 44 行.
NOTIC: [8] Undefined index: college E:\wamp\www\apply\Application\Runtime\Cache\Admin\38076cc477a59eab4b9ed08a424b2a4f.php 第 53 行.
NOTIC: [8] Undefined index: id E:\wamp\www\apply\Application\Runtime\Cache\Admin\38076cc477a59eab4b9ed08a424b2a4f.php 第 44 行.
NOTIC: [8] Undefined index: college E:\wamp\www\apply\Application\Runtime\Cache\Admin\38076cc477a59eab4b9ed08a424b2a4f.php 第 53 行.
NOTIC: [8] Undefined index: id E:\wamp\www\apply\Application\Runtime\Cache\Admin\38076cc477a59eab4b9ed08a424b2a4f.php 第 44 行.
NOTIC: [8] Undefined index: college E:\wamp\www\apply\Application\Runtime\Cache\Admin\38076cc477a59eab4b9ed08a424b2a4f.php 第 53 行.
NOTIC: [8] Undefined index: id E:\wamp\www\apply\Application\Runtime\Cache\Admin\38076cc477a59eab4b9ed08a424b2a4f.php 第 44 行.
NOTIC: [8] Undefined index: college E:\wamp\www\apply\Application\Runtime\Cache\Admin\38076cc477a59eab4b9ed08a424b2a4f.php 第 53 行.
NOTIC: [8] Undefined index: id E:\wamp\www\apply\Application\Runtime\Cache\Admin\38076cc477a59eab4b9ed08a424b2a4f.php 第 44 行.
NOTIC: [8] Undefined index: college E:\wamp\www\apply\Application\Runtime\Cache\Admin\38076cc477a59eab4b9ed08a424b2a4f.php 第 53 行.
NOTIC: [8] Undefined index: id E:\wamp\www\apply\Application\Runtime\Cache\Admin\38076cc477a59eab4b9ed08a424b2a4f.php 第 44 行.
NOTIC: [8] Undefined index: college E:\wamp\www\apply\Application\Runtime\Cache\Admin\38076cc477a59eab4b9ed08a424b2a4f.php 第 53 行.
NOTIC: [8] Undefined index: id E:\wamp\www\apply\Application\Runtime\Cache\Admin\38076cc477a59eab4b9ed08a424b2a4f.php 第 44 行.
NOTIC: [8] Undefined index: college E:\wamp\www\apply\Application\Runtime\Cache\Admin\38076cc477a59eab4b9ed08a424b2a4f.php 第 53 行.
NOTIC: [8] Undefined index: id E:\wamp\www\apply\Application\Runtime\Cache\Admin\38076cc477a59eab4b9ed08a424b2a4f.php 第 44 行.
NOTIC: [8] Undefined index: college E:\wamp\www\apply\Application\Runtime\Cache\Admin\38076cc477a59eab4b9ed08a424b2a4f.php 第 53 行.
NOTIC: [8] Undefined index: id E:\wamp\www\apply\Application\Runtime\Cache\Admin\38076cc477a59eab4b9ed08a424b2a4f.php 第 44 行.
NOTIC: [8] Undefined index: college E:\wamp\www\apply\Application\Runtime\Cache\Admin\38076cc477a59eab4b9ed08a424b2a4f.php 第 53 行.
NOTIC: [8] Undefined index: id E:\wamp\www\apply\Application\Runtime\Cache\Admin\38076cc477a59eab4b9ed08a424b2a4f.php 第 44 行.
NOTIC: [8] Undefined index: college E:\wamp\www\apply\Application\Runtime\Cache\Admin\38076cc477a59eab4b9ed08a424b2a4f.php 第 53 行.
NOTIC: [8] Undefined index: id E:\wamp\www\apply\Application\Runtime\Cache\Admin\38076cc477a59eab4b9ed08a424b2a4f.php 第 44 行.
NOTIC: [8] Undefined index: college E:\wamp\www\apply\Application\Runtime\Cache\Admin\38076cc477a59eab4b9ed08a424b2a4f.php 第 53 行.
NOTIC: [8] Undefined index: id E:\wamp\www\apply\Application\Runtime\Cache\Admin\38076cc477a59eab4b9ed08a424b2a4f.php 第 44 行.
NOTIC: [8] Undefined index: college E:\wamp\www\apply\Application\Runtime\Cache\Admin\38076cc477a59eab4b9ed08a424b2a4f.php 第 53 行.
NOTIC: [8] Undefined index: id E:\wamp\www\apply\Application\Runtime\Cache\Admin\38076cc477a59eab4b9ed08a424b2a4f.php 第 44 行.
NOTIC: [8] Undefined index: college E:\wamp\www\apply\Application\Runtime\Cache\Admin\38076cc477a59eab4b9ed08a424b2a4f.php 第 53 行.
NOTIC: [8] Undefined index: id E:\wamp\www\apply\Application\Runtime\Cache\Admin\38076cc477a59eab4b9ed08a424b2a4f.php 第 44 行.
NOTIC: [8] Undefined index: college E:\wamp\www\apply\Application\Runtime\Cache\Admin\38076cc477a59eab4b9ed08a424b2a4f.php 第 53 行.
NOTIC: [8] Undefined index: id E:\wamp\www\apply\Application\Runtime\Cache\Admin\38076cc477a59eab4b9ed08a424b2a4f.php 第 44 行.
NOTIC: [8] Undefined index: college E:\wamp\www\apply\Application\Runtime\Cache\Admin\38076cc477a59eab4b9ed08a424b2a4f.php 第 53 行.
NOTIC: [8] Undefined index: id E:\wamp\www\apply\Application\Runtime\Cache\Admin\38076cc477a59eab4b9ed08a424b2a4f.php 第 44 行.
NOTIC: [8] Undefined index: college E:\wamp\www\apply\Application\Runtime\Cache\Admin\38076cc477a59eab4b9ed08a424b2a4f.php 第 53 行.
NOTIC: [8] Undefined index: id E:\wamp\www\apply\Application\Runtime\Cache\Admin\38076cc477a59eab4b9ed08a424b2a4f.php 第 44 行.
NOTIC: [8] Undefined index: college E:\wamp\www\apply\Application\Runtime\Cache\Admin\38076cc477a59eab4b9ed08a424b2a4f.php 第 53 行.
NOTIC: [8] Undefined index: id E:\wamp\www\apply\Application\Runtime\Cache\Admin\38076cc477a59eab4b9ed08a424b2a4f.php 第 44 行.
NOTIC: [8] Undefined index: college E:\wamp\www\apply\Application\Runtime\Cache\Admin\38076cc477a59eab4b9ed08a424b2a4f.php 第 53 行.
NOTIC: [8] Undefined index: id E:\wamp\www\apply\Application\Runtime\Cache\Admin\38076cc477a59eab4b9ed08a424b2a4f.php 第 44 行.
NOTIC: [8] Undefined index: college E:\wamp\www\apply\Application\Runtime\Cache\Admin\38076cc477a59eab4b9ed08a424b2a4f.php 第 53 行.
NOTIC: [8] Undefined index: id E:\wamp\www\apply\Application\Runtime\Cache\Admin\38076cc477a59eab4b9ed08a424b2a4f.php 第 44 行.
NOTIC: [8] Undefined index: college E:\wamp\www\apply\Application\Runtime\Cache\Admin\38076cc477a59eab4b9ed08a424b2a4f.php 第 53 行.
NOTIC: [8] Undefined index: id E:\wamp\www\apply\Application\Runtime\Cache\Admin\38076cc477a59eab4b9ed08a424b2a4f.php 第 44 行.
NOTIC: [8] Undefined index: college E:\wamp\www\apply\Application\Runtime\Cache\Admin\38076cc477a59eab4b9ed08a424b2a4f.php 第 53 行.
NOTIC: [8] Undefined index: id E:\wamp\www\apply\Application\Runtime\Cache\Admin\38076cc477a59eab4b9ed08a424b2a4f.php 第 44 行.
NOTIC: [8] Undefined index: college E:\wamp\www\apply\Application\Runtime\Cache\Admin\38076cc477a59eab4b9ed08a424b2a4f.php 第 53 行.
NOTIC: [8] Undefined index: id E:\wamp\www\apply\Application\Runtime\Cache\Admin\38076cc477a59eab4b9ed08a424b2a4f.php 第 44 行.
NOTIC: [8] Undefined index: college E:\wamp\www\apply\Application\Runtime\Cache\Admin\38076cc477a59eab4b9ed08a424b2a4f.php 第 53 行.
NOTIC: [8] Undefined index: id E:\wamp\www\apply\Application\Runtime\Cache\Admin\38076cc477a59eab4b9ed08a424b2a4f.php 第 44 行.
NOTIC: [8] Undefined index: college E:\wamp\www\apply\Application\Runtime\Cache\Admin\38076cc477a59eab4b9ed08a424b2a4f.php 第 53 行.
NOTIC: [8] Undefined index: id E:\wamp\www\apply\Application\Runtime\Cache\Admin\38076cc477a59eab4b9ed08a424b2a4f.php 第 44 行.
NOTIC: [8] Undefined index: college E:\wamp\www\apply\Application\Runtime\Cache\Admin\38076cc477a59eab4b9ed08a424b2a4f.php 第 53 行.
NOTIC: [8] Undefined index: id E:\wamp\www\apply\Application\Runtime\Cache\Admin\38076cc477a59eab4b9ed08a424b2a4f.php 第 44 行.
NOTIC: [8] Undefined index: college E:\wamp\www\apply\Application\Runtime\Cache\Admin\38076cc477a59eab4b9ed08a424b2a4f.php 第 53 行.
